T,4,4.1,4.2,4.3,4.4,6,6.1,6.2,6.3,6.4,10,10.1,10.2,10.3,10.4,12,12.1,12.2,12.3,12.4,4 ave,4 std,6 ave,6 std,10 ave,10 std,12 ave,12 std
46,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,6,2,2,0.0,0.0,0.0,0.0,0.2,0.447213595499958,3.4,1.6733200530681511
47,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,5,1,2,0.0,0.0,0.0,0.0,0.2,0.447213595499958,3.0,1.5811388300841898
48,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,5,1,2,0.0,0.0,0.0,0.0,0.2,0.447213595499958,3.0,1.5811388300841898
49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,1,2,0.0,0.0,0.0,0.0,0.0,0.0,2.8,1.6431676725154984
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.9235384061671346
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.8,1.9235384061671346
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,1,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.51657508881031
53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.6733200530681511
54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,1.6733200530681511
55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,1.6431676725154982
56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.7320508075688772
57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.30384048104053
58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,1.30384048104053
59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.8944271909999157
60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.44721359549995804
61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.44721359549995804
62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.44721359549995804
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.44721359549995804
64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.44721359549995804
65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
